ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES
18,Indiana,IN,18029,Dearborn County,18029,"Dearborn County, Indiana",305.086702670214,0.1028,0.0732,0.1922,0.3738,0.1562,0.8982,0.0662,0.3793,0.5138,0.3261,0.4486,0.1661,1.8339,0.1241,0.0337,0.0337,0.0337,0.6984,0.1556,0.0948,0.3061,0.1403,1.3952,0.071,4.161,0.0312
18,Indiana,IN,18031,Decatur County,18031,"Decatur County, Indiana",372.56763068526,0.1861,0.1864,0.1352,0.3633,0.0671,0.9381,0.0725,0.3096,0.7375,0.1925,0.0907,0.0,1.3303,0.0229,0.1094,0.1094,0.1094,0.6535,0.2179,0.0404,0.099,0.3675,1.3783,0.0659,3.7561,0.0159
18,Indiana,IN,18033,DeKalb County,18033,"DeKalb County, Indiana",362.832388833818,0.1861,0.4038,0.1394,0.3452,0.3303,1.4048,0.1667,0.244,0.7964,0.259,0.5552,0.1661,2.0207,0.2138,0.0821,0.0821,0.0821,0.5845,0.4626,0.4311,0.4295,0.1798,2.0875,0.2934,5.5951,0.1384
18,Indiana,IN,18035,Delaware County,18035,"Delaware County, Indiana",392.109291133538,0.8209,0.7544,0.7763,0.4031,0.4034,3.1581,0.7226,0.3003,0.1129,0.706,0.7337,0.1661,2.019,0.2116,0.413,0.413,0.413,0.8215,0.2281,0.3608,0.7948,0.8753,3.0805,0.7903,8.6706,0.6309
18,Indiana,IN,18037,Dubois County,18037,"Dubois County, Indiana",427.26678982872,0.1381,0.0585,0.1489,0.4683,0.1085,0.9223,0.0697,0.3427,0.8034,0.0948,0.4486,0.7197,2.4092,0.461,0.335,0.335,0.335,0.7031,0.2234,0.2393,0.412,0.5393,2.1171,0.3067,5.7836,0.1619
18,Indiana,IN,18039,Elkhart County,18039,"Elkhart County, Indiana",463.160329052276,0.4537,0.3115,0.678,0.8562,0.8635,3.1629,0.7245,0.1518,0.9488,0.2179,0.7935,0.7973,2.9093,0.7852,0.6287,0.6287,0.6287,0.8244,0.4228,0.685,0.8451,0.3675,3.1448,0.819,9.8457,0.8132
18,Indiana,IN,18041,Fayette County,18041,"Fayette County, Indiana",215.020812682854,0.7378,0.4537,0.7197,0.7512,0.4219,3.0843,0.7022,0.6052,0.4846,0.9017,0.7337,0.315,3.0402,0.8454,0.1037,0.1037,0.1037,0.6351,0.2953,0.2765,0.7948,0.4321,2.4338,0.4703,8.662,0.6293
18,Indiana,IN,18043,Floyd County,18043,"Floyd County, Indiana",148.455044477716,0.1359,0.3296,0.3446,0.2593,0.1893,1.2587,0.1333,0.2517,0.5616,0.3159,0.7706,0.4349,2.3347,0.412,0.3888,0.3888,0.3888,0.8167,0.1451,0.0722,0.5562,0.4321,2.0223,0.2641,6.0045,0.1915
18,Indiana,IN,18045,Fountain County,18045,"Fountain County, Indiana",395.667421836578,0.3439,0.5921,0.4244,0.5402,0.4827,2.3833,0.4629,0.5453,0.4413,0.6742,0.8422,0.315,2.818,0.7318,0.0821,0.0821,0.0821,0.1406,0.5278,0.3198,0.3551,0.0875,1.4308,0.0795,6.7142,0.2924
18,Indiana,IN,18047,Franklin County,18047,"Franklin County, Indiana",384.425655541172,0.1359,0.0732,0.0605,0.5002,0.2564,1.0262,0.0872,0.4871,0.616,0.3007,0.0907,0.5536,2.0481,0.2335,0.015,0.015,0.015,0.3659,0.5962,0.5087,0.7346,0.0875,2.2929,0.3996,5.3822,0.1199
18,Indiana,IN,18049,Fulton County,18049,"Fulton County, Indiana",368.392787751864,0.4776,0.8616,0.2994,0.6414,0.6822,2.9622,0.6577,0.5453,0.7375,0.5227,0.3624,0.4776,2.6455,0.6293,0.2854,0.2854,0.2854,0.4038,0.5587,0.6083,0.5959,0.0875,2.2542,0.3802,8.1473,0.5415
18,Indiana,IN,18051,Gibson County,18051,"Gibson County, Indiana",487.377693987002,0.2396,0.1457,0.1683,0.4085,0.1343,1.0964,0.0986,0.3096,0.7639,0.4989,0.3029,0.377,2.2523,0.3548,0.2536,0.2536,0.2536,0.6774,0.4744,0.7537,0.2345,0.5765,2.7165,0.616,6.3188,0.2342
